Obs 1 Polygons: 
250: [8,23] [23,12] [12,3] [3,2] [2,8] 
249: [39,41] [41,73] [73,67] [67,57] [57,51] [51,39] 
248: [13,19] [19,29] [29,37] [37,56] [56,48] [48,63] [63,53] [53,35] [35,27] [27,18] [18,13] 
247: [0,2] [2,3] [3,10] [10,15] [15,21] [21,19] [19,13] [13,18] [18,9] [9,4] [4,5] [5,1] [1,0] 
243: [9,18] [18,27] [27,35] [35,53] [53,62] [62,45] [45,34] [34,42] [42,36] [36,55] [55,54] [54,40] [40,17] [17,5] [5,4] [4,9] 
237: [31,25] [25,32] [32,52] [52,76] [76,58] [58,46] [46,47] [47,26] [26,31] 
235: [32,52] [52,60] [60,73] [73,41] [41,30] [30,32] 
234: [14,25] [25,32] [32,30] [30,16] [16,6] [6,14] 
232: [6,14] [14,11] [11,1] [1,0] [0,2] [2,7] [7,6] 
230: [11,14] [14,25] [25,31] [31,26] [26,20] [20,11] 
227: [70,42] [42,36] [36,55] [55,54] [54,58] [58,70] 
225: [58,54] [54,40] [40,17] [17,20] [20,26] [26,47] [47,46] [46,58] 
224: [38,59] [59,64] [64,71] [71,65] [65,33] [33,38] 
222: [7,2] [2,8] [8,23] [23,38] [38,33] [33,22] [22,7] 
220: [16,6] [6,7] [7,22] [22,28] [28,51] [51,39] [39,41] [41,30] [30,16] 
217: [20,17] [17,5] [5,1] [1,11] [11,20] 
216: [29,19] [19,21] [21,24] [24,44] [44,50] [50,61] [61,75] [75,66] [66,37] [37,29] 
208: [56,48] [48,63] [63,72] [72,74] [74,66] [66,37] [37,56] 
205: [72,63] [63,53] [53,62] [62,72] 
199: [45,34] [34,42] [42,70] [70,62] [62,45] 
196: [43,59] [59,38] [38,23] [23,12] [12,15] [15,44] [44,49] [49,43] 
191: [50,44] [44,49] [49,68] [68,75] [75,61] [61,50] 
185: [69,68] [68,49] [49,43] [43,59] [59,69] 
170: [76,52] [52,60] [60,73] [73,76] 
166: [28,22] [22,33] [33,65] [65,67] [67,57] [57,51] [51,28] 
160: [64,59] [59,69] [69,71] [71,64] 
158: [44,15] [15,21] [21,24] [24,44] 
151: [15,12] [12,3] [3,10] [10,15] 
2: [66,75] [75,74] [74,66] 
92: [71,67] [67,65] [65,71] 
Obs 2 Polygons: 
250: [37,56] [56,48] [48,63] [63,53] [53,35] [35,27] [27,18] [18,13] [13,19] [19,29] [29,37] 
249: [66,37] [37,29] [29,19] [19,21] [21,24] [24,44] [44,50] [50,61] [61,75] [75,66] 
248: [56,37] [37,66] [66,74] [74,72] [72,63] [63,48] [48,56] 
247: [42,34] [34,45] [45,62] [62,70] [70,42] 
246: [55,36] [36,42] [42,70] [70,58] [58,54] [54,55] 
244: [36,42] [42,34] [34,45] [45,62] [62,53] [53,35] [35,27] [27,18] [18,9] [9,4] [4,5] [5,17] [17,40] [40,54] [54,55] [55,36] 
243: [28,22] [22,33] [33,65] [65,67] [67,57] [57,51] [51,28] 
242: [22,7] [7,2] [2,8] [8,23] [23,38] [38,33] [33,22] 
241: [28,22] [22,7] [7,6] [6,16] [16,30] [30,41] [41,39] [39,51] [51,28] 
239: [30,41] [41,73] [73,60] [60,52] [52,32] [32,30] 
237: [25,31] [31,26] [26,20] [20,11] [11,14] [14,25] 
236: [20,26] [26,47] [47,46] [46,58] [58,54] [54,40] [40,17] [17,20] 
235: [1,5] [5,17] [17,20] [20,11] [11,1] 
234: [32,25] [25,14] [14,6] [6,16] [16,30] [30,32] 
231: [6,14] [14,11] [11,1] [1,0] [0,2] [2,7] [7,6] 
228: [1,5] [5,4] [4,9] [9,18] [18,13] [13,19] [19,21] [21,15] [15,10] [10,3] [3,2] [2,0] [0,1] 
214: [72,63] [63,53] [53,62] [62,72] 
210: [69,68] [68,49] [49,43] [43,59] [59,69] 
209: [44,49] [49,43] [43,59] [59,38] [38,23] [23,12] [12,15] [15,44] 
208: [44,49] [49,68] [68,75] [75,61] [61,50] [50,44] 
207: [71,64] [64,59] [59,38] [38,33] [33,65] [65,71] 
197: [31,25] [25,32] [32,52] [52,76] [76,58] [58,46] [46,47] [47,26] [26,31] 
187: [60,52] [52,76] [76,73] [73,60] 
169: [15,12] [12,3] [3,10] [10,15] 
168: [8,23] [23,12] [12,3] [3,2] [2,8] 
162: [57,51] [51,39] [39,41] [41,73] [73,67] [67,57] 
155: [69,59] [59,64] [64,71] [71,69] 
142: [44,24] [24,21] [21,15] [15,44] 
54: [65,67] [67,71] [71,65] 
41: [66,74] [74,75] [75,66] 
Matching Time: 
941.347,-13.3524|821.655,459.56
937.417,-1.41284|812.278,467.93
946.157,-8.27917|823.28,466.359
933.385,-4.52209|810.343,463.22
930.242,-14.8746|812.803,452.684
941.124,28.1274|800.703,495.36
941.956,32.7392|799.115,499.768
933.288,35.4702|790.244,497.794
927.247,21.1435|792.183,482.368
938.371,13.7486|805.516,481.533
943.649,20.5586|806.676,490.07
925.898,25.3996|788.886,485.377
928.286,36.2804|785.508,495.993
940.993,39.6659|794.814,505.283
932.535,41.5836|786.532,502.71
932.072,12.8461|800.513,477.599
986.976,10.9622|848.99,503.446
988.64,2.52447|854.654,496.974
988.524,19.053|846.281,511.226
992.356,-25.3951|871.843,474.662
984.947,-20.2398|862.849,475.418
980.096,-9.40984|853.229,482.366
977.817,-0.518673|846.807,488.923
975.439,-10.6709|849.828,478.943
975.503,-18.963|854.034,471.797
976.178,-40.8563|865.575,453.18
966.953,-31.0843|852.698,457.023
982.138,-28.717|864.659,466.672
966.939,-26.4235|850.353,461.051
966.595,-8.03354|840.852,476.8
961.282,-17.6976|841.088,465.775
958.098,-11.3683|835.165,469.661
950.808,-15.6265|830.984,462.326
947.995,2.07458|819.69,476.243
955.144,4.32229|824.754,481.766
966.146,-5.65516|839.272,478.635
972.677,1.16101|841.516,487.805
966.354,29.6047|821.807,509.265
978.471,30.6259|831.785,516.213
964.653,32.5405|818.864,510.955
966.571,45.1536|814.212,522.835
981.196,27.5371|835.691,514.903
976.925,22.8184|834.354,508.68
966.324,13.2047|829.988,495.052
932.735,-27.4341|821.247,443.058
926.379,-26.107|815.08,441.026
928.235,-40.2764|823.778,429.688
922.344,-39.3647|818.222,427.529
917.397,-28.0554|808.279,434.844
918.879,-33.559|812.316,430.821
945.455,-24.1138|830.597,452.299
951.407,-30.5865|838.99,449.674
957.2,-39.6852|848.559,444.696
964.011,-32.3557|850.787,454.45
952.412,13.4205|817.836,488.276
924.456,8.00196|796.345,469.594
910.244,-2.5735|789.334,453.326
912.957,-4.98778|792.89,452.593
905.033,20.3051|773.372,470.525
913.124,27.4828|776.784,480.788
906.255,7.28491|780.946,459.864
926.465,6.6479|798.761,469.427
929.762,43.9664|782.939,503.385
911.342,29.8297|774.067,481.928
950.324,44.7075|800.37,514.318
951.533,37.7911|804.878,508.935
953.725,32.8984|809.224,505.796
918.497,-18.4262|804.412,443.731
912.891,-13.6557|797.171,445.056
929.588,1.3674|804.108,466.418
904.368,-14.3401|790.135,440.198
907.477,-22.4587|796.89,434.725
948.519,-42.6331|842.518,437.799
937.316,-45.5704|834.29,429.649
933.544,4.4059|806.012,471.029
